index, b0, b1, b2, b3, b4, b5, b6, b7, b8, b9, b10, b11, b12, b13b14, b15, b16, b17, b18, b19, b20, b21, b22, b23, b24, b25
116,198,0,85,91,101,255,139,87,7,42,248,2,172,1,210,0,250,0,213,0,200,0,160,50,140,100,
117,88,1,70,106,125,255,248,70,7,41,232,3,221,1,0,1,14,1,150,0,54,1,190,130,0,100,
118,47,1,168,255,255,255,12,0,4,1,25,0,15,0,15,0,8,0,10,0,50,0,150,40,140,50,
119,47,1,1,168,255,255,45,0,4,5,39,0,24,0,43,0,27,0,22,0,144,0,150,40,140,50,
120,47,1,1,19,168,255,120,0,4,10,62,0,35,0,77,0,37,0,44,0,34,1,150,40,140,50,
121,47,1,2,19,168,255,104,1,4,15,81,0,42,0,110,0,47,0,64,0,144,1,150,40,140,50,
122,47,1,2,19,168,255,148,2,4,20,129,0,53,0,132,0,71,0,86,0,217,1,150,40,140,50,
123,47,1,3,19,168,255,70,5,4,25,151,0,62,0,154,0,108,0,124,0,45,2,150,40,140,50,
124,47,1,3,19,168,255,47,13,4,30,28,1,146,0,175,0,145,0,146,0,240,2,150,40,140,50,
125,47,1,3,19,168,255,245,25,4,35,62,1,166,0,202,0,184,0,168,0,135,3,150,40,140,50,
126,117,1,23,74,151,255,0,0,7,30,200,0,100,0,180,0,150,0,115,0,76,2,250,250,250,250,
127,118,1,45,66,140,255,0,0,7,40,44,1,200,0,210,0,160,0,172,0,136,1,250,250,250,250,
128,119,1,98,101,107,255,0,0,7,50,194,1,200,0,250,0,190,0,215,0,16,3,250,250,250,250,
129,120,1,63,70,131,255,0,0,7,60,188,2,144,1,94,1,44,1,143,0,172,3,250,250,250,250,
130,121,1,66,70,131,255,0,0,7,50,231,3,44,1,44,1,200,0,30,1,16,3,250,0,0,250,
131,7,0,39,255,255,255,0,0,7,6,36,0,9,0,14,0,13,0,32,0,123,0,60,80,140,100,
132,9,0,22,255,255,255,0,0,7,5,15,0,12,0,17,0,35,0,51,0,96,0,40,100,100,100,
133,30,1,84,255,255,255,0,0,7,6,19,0,10,0,17,0,31,0,34,0,96,0,180,10,100,100,
134,211,0,37,255,255,255,0,0,7,7,29,0,10,0,20,0,14,0,54,0,79,0,60,210,130,100,
135,166,0,122,255,255,255,0,0,7,7,40,0,22,0,14,0,12,0,68,0,96,0,70,100,160,100,
136,112,0,41,255,255,255,0,0,7,9,41,0,55,0,16,0,30,0,70,0,163,0,70,140,120,100,
137,77,0,104,255,255,255,0,0,7,9,46,0,35,0,26,0,21,0,42,0,146,0,200,100,200,150,
138,78,0,126,255,255,255,0,0,7,14,51,0,62,0,41,0,52,0,82,0,180,0,200,40,210,120,
139,44,1,50,255,255,255,0,0,7,11,48,0,72,0,51,0,71,0,171,0,0,1,200,0,90,120,
140,42,0,48,255,255,255,0,0,7,13,62,0,67,0,72,0,48,0,164,0,150,0,50,30,200,120,
141,154,0,97,115,255,255,0,0,7,13,60,0,37,0,64,0,45,0,95,0,110,1,120,20,140,120,
142,146,0,43,106,255,255,0,0,7,14,66,0,71,0,57,0,89,0,88,0,232,0,150,50,80,120,
143,147,0,113,127,255,255,0,0,7,14,67,0,77,0,65,0,52,0,95,0,223,0,250,140,80,120,
144,84,0,22,141,255,255,0,0,7,16,70,0,16,0,73,0,60,0,64,0,149,0,140,120,100,120,
145,150,0,48,91,255,255,0,0,7,17,100,0,50,0,60,0,65,0,78,0,5,1,250,170,0,150,
146,153,0,17,55,255,255,0,0,7,27,97,0,200,0,73,0,95,0,130,0,62,1,70,150,200,150,
147,167,0,23,90,148,255,0,0,7,25,152,0,138,0,82,0,100,0,80,0,54,1,190,150,150,150,
148,83,0,122,255,255,255,0,0,7,26,140,0,63,0,102,0,83,0,27,1,111,1,250,120,80,150,
149,44,0,76,105,144,255,0,0,7,33,151,0,99,0,124,0,104,0,106,0,91,1,200,150,90,150,
150,156,0,8,146,255,255,0,0,7,36,201,0,149,0,110,0,116,0,123,0,179,1,200,30,210,150,
151,152,0,110,125,255,255,0,0,7,35,145,0,132,0,105,0,105,0,189,0,141,1,180,100,150,150,
152,49,1,124,126,142,255,0,0,7,35,210,0,28,0,108,0,82,0,105,0,218,2,250,40,130,150,
153,91,1,55,87,255,255,0,0,7,42,250,0,224,0,180,0,150,0,97,0,82,3,250,200,40,200,
154,121,0,46,72,119,255,0,0,7,30,210,0,40,0,195,0,180,0,233,0,12,2,120,90,70,200,
155,43,0,23,97,150,255,0,0,7,39,225,0,38,0,200,0,165,0,142,0,224,2,180,200,200,200,
156,69,1,5,120,255,255,0,0,7,37,210,0,31,1,132,0,130,0,177,0,18,2,250,60,40,200,
157,82,1,49,134,255,255,0,0,7,37,24,1,204,0,169,0,120,0,125,0,194,2,250,200,30,200,
158,83,1,30,128,255,255,0,0,7,43,4,1,35,0,210,0,160,0,99,0,210,3,250,40,170,200,
159,113,0,17,46,56,255,0,0,7,45,13,1,201,0,166,0,155,0,192,0,197,1,30,110,200,200,
160,13,1,58,118,158,255,0,0,7,45,210,0,244,0,144,0,150,0,133,0,174,1,20,140,30,200,
161,1,1,40,72,74,255,0,0,7,45,74,1,149,0,182,0,180,0,149,0,62,3,180,10,200,200,
162,34,1,2,78,147,149,0,0,7,20,250,0,25,0,245,0,195,0,173,0,8,2,30,110,210,250,
163,15,1,44,154,161,255,0,0,7,49,74,1,22,0,44,1,210,0,50,0,95,3,100,140,140,250,
164,192,0,38,78,94,255,0,0,7,30,210,0,4,0,34,1,14,1,115,0,81,1,180,200,70,250,
165,251,0,57,111,255,255,0,0,7,50,250,0,15,0,74,1,24,1,142,0,171,2,20,200,100,250,
166,1,0,6,65,147,255,0,0,7,50,114,1,151,0,14,1,200,0,4,1,58,2,90,150,200,250,
167,23,0,18,31,131,145,0,0,7,50,70,0,60,0,14,1,28,2,150,0,240,0,120,200,180,250,
168,21,0,3,55,149,255,0,0,7,50,44,1,94,1,250,0,190,0,34,1,76,2,140,150,40,250,
169,96,0,6,23,70,100,0,0,7,60,100,2,29,1,206,1,123,1,198,1,182,3,200,200,200,250,
170,130,0,102,255,159,255,0,0,7,60,250,4,206,1,206,1,128,1,148,2,196,3,180,200,40,250,
171,64,0,66,114,255,255,0,0,7,60,10,4,211,1,40,2,206,1,181,1,210,3,210,170,180,250,
172,38,0,10,64,255,255,180,0,5,5,32,0,21,0,34,0,19,0,62,0,54,0,50,200,200,50,
173,78,0,37,111,255,255,147,0,5,5,27,0,43,0,24,0,27,0,42,0,80,0,200,40,30,50,
174,91,0,1,4,255,255,154,0,5,5,30,0,24,0,24,0,29,0,42,0,54,0,200,200,100,50,
175,99,0,104,127,255,255,184,0,5,5,32,0,16,0,29,0,21,0,23,0,74,0,10,180,200,50,
176,108,0,45,112,255,255,165,0,5,5,31,0,16,0,29,0,22,0,55,0,54,0,200,30,70,50,
177,153,0,22,49,255,255,182,0,5,5,32,0,34,0,16,0,28,0,39,0,97,0,110,180,150,50,
178,186,0,22,37,41,255,138,0,5,5,27,0,16,0,16,0,26,0,42,0,51,0,70,90,210,50,
179,218,0,99,115,255,255,177,0,5,6,42,0,26,0,50,0,50,0,26,0,97,0,170,200,80,50,
180,0,1,43,76,145,255,156,0,5,5,41,0,24,0,21,0,29,0,23,0,86,0,20,140,30,50,
181,3,1,1,54,255,255,149,0,5,5,41,0,33,0,43,0,29,0,55,0,127,0,140,200,220,50,
182,4,1,52,96,144,255,175,0,5,5,19,0,19,0,29,0,16,0,23,0,37,0,40,50,170,50,
183,25,1,50,64,127,255,169,0,5,5,27,0,21,0,22,0,34,0,42,0,97,0,140,40,120,50,
184,33,1,39,51,81,255,174,0,5,5,27,0,22,0,16,0,16,0,23,0,70,0,100,140,110,50,
185,40,1,1,122,125,255,164,0,5,6,26,0,45,0,34,0,18,0,26,0,134,0,220,10,20,50,
186,49,1,50,94,126,255,171,0,5,5,30,0,33,0,24,0,29,0,16,0,97,0,40,40,200,50,
187,72,1,76,88,164,255,180,0,5,6,26,0,45,0,29,0,18,0,55,0,150,0,200,140,110,50,
188,3,0,37,89,154,255,220,0,5,11,49,0,44,0,45,0,35,0,139,0,100,0,90,130,200,90,
189,42,0,68,93,255,255,243,0,5,9,78,0,47,0,47,0,42,0,35,0,64,0,30,200,100,90,
190,44,0,4,147,255,255,250,0,5,10,58,0,37,0,63,0,42,0,35,0,140,0,200,30,200,90,
191,73,0,64,85,255,255,233,0,5,9,60,0,32,0,42,0,32,0,75,0,160,0,20,210,110,90,
192,83,0,22,27,255,255,228,0,5,9,48,0,29,0,47,0,48,0,112,0,80,0,120,130,200,90,
193,85,0,45,92,93,255,25,1,5,11,71,0,10,0,76,0,24,0,42,0,64,0,200,10,10,90,
194,112,0,39,99,106,255,229,0,5,9,73,0,48,0,48,0,34,0,75,0,201,0,10,210,40,90,
195,117,0,46,143,144,255,237,0,5,8,48,0,42,0,48,0,34,0,69,0,80,0,20,90,170,90,
196,211,0,22,51,255,255,245,0,5,8,39,0,24,0,47,0,24,0,68,0,80,0,140,10,200,90,
197,213,0,86,113,255,255,10,1,5,9,47,0,29,0,52,0,34,0,68,0,244,0,140,200,200,90,
198,255,0,37,78,255,255,251,0,5,9,48,0,42,0,47,0,26,0,42,0,107,0,40,50,130,90,
199,2,1,43,81,146,255,241,0,5,9,47,0,73,0,73,0,34,0,60,0,244,0,30,210,40,90,
200,26,1,22,106,255,255,255,0,5,10,52,0,51,0,52,0,37,0,46,0,154,0,150,130,20,90,
201,34,1,72,99,147,255,242,0,5,11,34,0,49,0,39,0,55,0,43,0,100,0,200,10,40,90,
202,67,1,41,54,97,255,11,1,5,11,37,0,54,0,49,0,49,0,79,0,51,1,140,130,40,90,
203,75,1,104,105,255,255,248,0,5,9,43,0,42,0,63,0,78,0,69,0,97,0,180,170,30,90,
204,6,0,1,46,98,255,94,1,5,15,71,0,52,0,72,0,66,0,172,0,237,0,140,100,170,140,
205,13,0,16,113,144,255,121,1,5,15,62,0,120,0,62,0,62,0,68,0,144,1,200,170,210,140,
206,48,0,47,33,139,255,128,1,5,15,71,0,62,0,71,0,67,0,103,0,224,0,10,200,200,140,
207,58,0,19,91,137,255,113,1,5,17,72,0,38,0,112,0,66,0,102,0,140,0,120,200,10,140,
208,86,0,37,47,76,255,143,1,5,15,77,0,42,0,72,0,42,0,60,0,124,0,150,150,150,140,
209,217,0,42,101,125,255,115,1,5,15,72,0,37,0,77,0,65,0,102,0,140,0,200,140,180,140,
210,109,0,22,113,157,255,113,1,5,17,95,0,77,0,77,0,80,0,172,0,127,1,140,110,200,140,
211,147,0,35,46,143,255,63,1,5,13,71,0,77,0,58,0,48,0,96,0,224,0,30,210,140,140,
212,190,0,110,118,127,255,111,1,5,15,71,0,42,0,72,0,47,0,172,0,157,0,30,140,190,140,
213,192,0,45,80,141,255,99,1,5,17,72,0,37,0,71,0,85,0,93,0,107,0,140,110,30,140,
214,193,0,35,36,99,255,110,1,5,18,120,0,67,0,105,0,67,0,172,0,124,0,40,110,120,140,
215,214,0,23,49,128,255,93,1,5,15,82,0,32,0,67,0,47,0,60,0,244,1,200,10,170,140,
216,220,0,23,27,30,255,127,1,5,13,62,0,32,0,57,0,42,0,60,0,237,0,170,20,50,140,
217,252,0,36,98,101,255,129,1,5,16,71,0,37,0,115,0,42,0,68,0,124,0,150,200,160,140,
218,44,1,74,87,96,255,92,1,5,15,67,0,72,0,62,0,71,0,172,0,1,1,200,10,200,140,
219,82,1,46,122,255,255,123,1,5,16,125,0,42,0,81,0,57,0,60,0,144,1,200,160,50,140,
220,11,0,159,161,255,255,38,2,5,20,63,0,112,0,63,0,83,0,209,0,134,1,50,140,170,170,
221,20,0,56,57,65,255,29,2,5,23,112,0,146,0,121,0,82,0,133,0,117,1,200,110,210,170,
222,53,0,14,48,98,255,56,2,5,18,93,0,48,0,67,0,58,0,187,0,194,0,140,10,160,170,
223,77,0,33,38,52,255,254,1,5,23,103,0,53,0,72,0,67,0,118,0,244,0,80,40,140,170,
224,128,0,40,85,90,255,29,2,5,21,93,0,146,0,75,0,82,0,118,0,231,1,40,10,190,170,
225,152,0,51,119,255,255,24,2,5,22,63,0,165,0,59,0,131,0,209,0,210,0,200,110,210,170,
226,183,0,5,81,82,255,43,2,5,23,78,0,48,0,82,0,141,0,118,0,160,0,140,150,30,170,
227,188,0,94,104,152,255,57,2,5,23,112,0,53,0,93,0,141,0,90,0,244,0,190,170,10,170,
228,197,0,19,101,117,255,85,2,5,22,133,0,80,0,95,0,50,0,140,0,11,1,120,200,200,170,
229,215,0,11,54,144,255,22,2,5,21,68,0,117,0,63,0,82,0,118,0,34,1,160,20,170,170,
230,221,0,8,65,69,255,29,2,5,22,80,0,48,0,58,0,63,0,105,0,134,1,190,20,10,170,
231,212,0,75,124,158,255,0,2,5,21,63,0,78,0,93,0,112,0,83,0,210,0,110,20,160,170,
232,236,0,74,117,128,255,71,2,5,23,79,0,40,0,83,0,156,0,108,0,250,0,10,210,200,170,
233,31,1,42,127,155,255,84,2,5,21,112,0,138,0,58,0,141,0,90,0,181,1,200,200,20,170,
234,32,1,25,51,99,255,61,2,5,21,93,0,58,0,146,0,105,0,76,0,4,1,50,50,150,170,
235,155,0,95,124,131,255,79,2,5,21,159,0,200,0,151,0,98,0,153,0,181,1,140,20,40,170,
236,18,0,44,65,133,255,81,48,5,27,18,0,50,1,119,0,159,1,138,2,58,2,30,170,30,200,
237,54,0,8,38,154,255,232,3,5,27,134,0,126,0,159,0,131,0,180,0,24,1,120,200,200,200,
238,72,0,48,91,125,255,117,4,5,23,133,0,153,0,122,0,83,0,76,0,160,0,30,150,140,200,
239,88,0,14,48,105,255,55,4,5,27,137,0,89,0,151,0,132,0,246,0,24,1,140,20,170,200,
240,113,0,2,111,137,255,158,4,5,25,131,0,119,0,114,0,126,0,210,0,41,1,200,10,50,200,
241,119,0,23,81,122,255,40,4,5,27,156,0,64,0,182,0,85,0,128,0,25,2,80,160,20,200,
242,154,0,57,96,161,255,14,5,5,25,127,0,59,0,98,0,84,0,128,0,231,1,10,200,110,200,
243,194,0,34,48,140,255,11,4,5,27,177,0,122,0,104,0,59,0,170,0,201,1,150,20,180,200,
244,201,0,23,52,120,255,95,4,5,23,172,0,136,0,140,0,125,0,149,0,21,1,160,140,200,200,
245,219,0,23,76,99,255,66,5,5,26,119,0,89,0,156,0,59,0,85,0,24,1,180,40,200,200,
246,224,0,51,79,152,255,166,4,5,25,176,0,89,0,123,0,92,0,128,0,61,2,200,190,210,200,
247,246,0,52,140,255,255,245,3,5,26,93,0,131,0,89,0,84,0,230,0,8,2,30,200,130,200,
248,248,0,105,126,255,255,42,5,5,26,119,0,89,0,119,0,84,0,128,0,24,1,160,30,40,200,
249,13,1,58,134,255,255,40,4,5,27,89,0,172,0,54,0,84,0,43,1,41,1,60,60,60,200,
250,144,0,75,127,169,255,39,5,5,28,161,0,89,0,172,0,147,0,180,0,214,0,100,200,200,200,
251,63,1,55,138,145,255,64,4,5,28,135,0,126,0,204,0,142,0,180,0,197,0,200,210,30,200,
